Duplicate Removal Log - 20250423_232438
Total images scanned: 1990
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash752.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1919.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash753.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1920.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash754.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1921.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash755.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1922.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash756.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1273.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash757.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1923.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash758.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1925.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash759.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1926.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash76.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1320.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash760.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1927.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash761.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1948.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash762.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1928.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash763.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1929.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash764.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1933.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash765.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1934.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash766.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1935.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash767.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1274.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash768.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1936.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash769.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1937.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash77.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1321.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash770.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1938.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash771.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1941.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash772.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1942.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash773.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1943.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash774.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1945.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash775.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1946.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash776.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1947.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash777.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1949.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash778.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1275.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash779.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1950.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash78.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1322.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash780.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1952.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash781.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1953.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash782.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1954.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash783.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1955.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash784.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1956.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash785.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1957.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash786.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1986.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash787.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1958.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash788.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1959.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash789.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1276.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash79.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1218.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash790.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1960.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash791.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1961.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash792.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1962.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash793.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1963.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash794.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1964.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash795.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1965.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash796.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1966.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash797.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1968.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash798.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1970.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash799.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1971.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash8.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1169.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash80.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1323.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash800.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1277.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash801.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1972.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash802.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1973.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash803.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1974.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash804.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1975.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash805.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1976.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash806.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1979.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash807.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1980.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash808.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1981.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash809.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1982.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash81.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1324.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash810.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1983.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash811.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1278.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash812.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1984.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash813.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1985.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash814.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1987.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash815.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1988.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash816.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1989.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash817.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1111.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash818.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1152.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash819.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1132.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash82.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1325.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash822.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1213.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash823.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1398.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash826.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1087.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash828.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1061.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash83.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1326.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash830.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1057.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash831.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1117.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash832.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1123.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash834.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1279.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash835.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1105.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash836.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1108.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash838.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1144.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash839.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1052.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash84.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1327.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash840.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1095.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash842.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1068.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash843.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1074.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash844.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1079.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash845.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1280.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash846.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1116.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash847.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1120.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash849.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1151.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash85.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1631.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash852.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1078.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash853.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1097.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash855.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1094.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash856.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1281.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash857.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1124.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash858.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1102.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash86.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1328.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash861.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1049.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash862.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1059.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash863.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1065.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash864.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1067.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash865.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1139.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash866.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1075.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash867.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1282.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash87.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1329.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash875.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1131.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash878.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1283.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash879.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1155.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash88.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1330.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash880.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1083.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash883.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1149.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash885.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1115.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash889.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1284.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash89.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1331.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash893.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1056.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash895.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1081.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash899.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1113.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash9.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1170.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash90.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1332.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash900.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1285.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash901.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1136.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash903.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1064.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash904.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1055.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash91.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1333.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash911.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1286.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash92.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1334.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash922.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1287.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash923.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1143.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash925.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1100.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash93.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1335.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash933.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1214.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash934.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1288.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash94.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1336.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash940.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1137.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash941.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1058.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash943.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1085.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash944.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1073.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash945.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1651.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash949.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1146.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash95.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1337.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash950.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1099.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash952.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1103.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash954.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1084.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash956.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1289.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash96.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1815.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash960.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1086.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash961.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1126.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash962.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1147.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash964.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1071.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash967.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1290.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash969.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1046.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash97.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1338.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash972.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1114.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash974.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1140.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash978.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1291.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash979.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1109.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash98.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1339.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash981.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1135.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash982.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1062.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash983.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1150.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash984.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1112.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash985.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1104.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash987.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1070.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash989.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1292.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash99.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1340.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash990.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1060.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash991.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1148.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash992.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1069.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash993.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1101.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash994.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1106.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash996.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1107.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash997.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1063.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash998.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1045.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash999.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1133.jpg)
